resume,"이력서",0,0,1775716886
applicant,"지원자",0,0,1775716886
requirement,"필요조건",0,0,1775716886
meet,"(요구를)만족시키다",0,0,1775716886
qualified,"자격있는",0,0,1775716886
candidate,"후보자",0,0,1775716886
confidence,"확신",0,0,1775716886
highly,"매우",0,0,1775716886
professional,"전문적인",0,0,1775716886
interview,"면접",0,0,1775716886
hire,"고용하다",0,0,1775716886
training,"교육",0,0,1775716886
reference,"추천서",0,0,1775716886
position,"일자리",0,0,1775716886
achievement,"성취",0,0,1775716886
impressed,"인상 깊게 생각하는",0,0,1775716886
excellent,"훌륭한",0,0,1775716886
eligible,"자격이 있는",0,0,1775716886
identify,"알아보다",0,0,1775716886
associate,"관련시키다",0,0,1775716886
condition,"조건",0,0,1775716886
employment,"고용",0,0,1775716886
lack,"~이 없다",0,0,1775716886
managerial,"관리의",0,0,1775716886
diligent,"성실한",0,0,1775716886
familiar,"익숙한",0,0,1775716886
proficiency,"숙달",0,0,1775716886
prospective,"장래의",0,0,1775716886
appeal,"관심을 끌다",0,0,1775716886
specialize,"~을 전공하다",0,1,1775781080
apprehensive,"걱정하는",0,0,1775716886
consultant,"고문",0,0,1775716886
entitle,"자격을 주다",0,0,1775716886
degree,"학위",0,0,1775716886
payroll,"임금대장",0,0,1775716886
recruit,"(신입사원등을)모집하다",0,0,1775716886
certification,"증명서",1,0,1775719936
occupation,"직업",0,0,1775716886
wage,"임금",0,0,1775716886
attire,"복장",0,0,1775716886
code,"규범",0,1,1775781078
concern,"우려",0,0,1775716886
policy,"규정, 보험",0,0,1775716886
comply,"준수하다",0,0,1775716886
regulation,"규정",0,0,1775716886
exception,"예외",0,0,1775716886
adhere,"지키다",0,0,1775716886
severely,"엄격하게",0,0,1775716886
refrain,"자제하다",0,0,1775716886
permission,"허락",0,0,1775716886
access,"이용권한",0,0,1775716886
thoroughly,"철저하게",0,0,1775716886
revise,"(의견을)수정하다",1,0,1775781137
approach,"접근법",0,0,1775716886
approval,"승인",0,0,1775716886
form,"종류",0,0,1775716886
immediately,"즉시",0,0,1775716886
inspection,"점검",0,0,1775716886
arrangement,"준비",0,0,1775716886
procedure,"절차",0,0,1775716886
negative,"부정적인",0,0,1775716886
mandate,"명령하다",0,0,1775716886
effect,"(법률등의)효력",0,0,1775716886
drastically,"심하게",0,0,1775716886
according to,"~에 따라",0,0,1775716886
enable,"(무엇을)가능하게 하다",0,0,1775716886
standard,"기준",1,0,1775719896
constant,"지속적인",0,0,1775716886
act,"법령",0,0,1775716886
compensation,"보상금",0,0,1775716886
ban,"금지",0,0,1775716886
obligation,"의무",0,0,1775716886
authorize,"~을 인가하다",0,0,1775716886
prohibit,"금지하다",0,0,1775716886
abolish,"(제도를)폐지하다",0,0,1775716886
enforce,"(법률을)시행하다",0,1,1775781078
habit,"습관",0,0,1775716886
lagislation,"법률",0,0,1775716886
restrict,"한정하다",0,0,1775716886
accustomed,"익숙한",0,0,1775716886
corporatiion,"주식회사",0,0,1775716886
demanding,"요구가 많은",0,0,1775716886
colleague,"동료",0,0,1775716886
division,"부서",0,0,1775716886
request,"요청",0,0,1775716886
efficiently,"효율적으로",0,0,1775716886
manage,"~을 경영하다, 가까스로 하다",0,0,1775716886
submit,"제출하다",0,0,1775716886
directly,"곧바로",0,0,1775716886
remind,"~에게 상기시키다",0,0,1775716886
instruct,"지시하다",0,0,1775716886
deadline,"마감일",0,0,1775716886
sample,"견본,시식하다,(견본으로 질을)시험하다",0,0,1775716886
notify,"~에게 통지하다",0,0,1775716886
perform,"행하다",0,0,1775716886
monitor,"감독하다",0,0,1775716886
deserve,"~할 만하다",0,0,1775716886
assignment,"일",0,0,1775716886
entire,"전체의",0,0,1775716886
release,"발표하다",0,0,1775716886
extension,"연장",0,0,1775716886
electronically,"컴퓨터 통신망으로",0,0,1775716886
attendance,"출석",0,0,1775716886
absolutely,"절대적으로",0,0,1775716886
delegate,"(권한등을)위임하다. 대표",0,0,1775716886
attentively,"주의 깊게",0,0,1775716886
supervision,"감독",0,0,1775716886
workshop,"워크숍",0,0,1775716886
draw,"끌다",0,0,1775716886
revision,"수정",0,0,1775716886
reluctantly,"마지못해",0,1,1775781081
acquaint,"~에게 숙지시키다",0,0,1775716886
convey,"(용건을)전달하다",0,1,1775781078
check,"검사하다",0,0,1775716886
headquarters,"본부",0,0,1775716886
file,"(서류를)정리하다",0,0,1775716886
oversee,"감독하다 (foresee예견하다",1,0,1775719845
involved,"관여하는",0,0,1775716886
concentrate,"집중하다",0,0,1775716886
lax,"(행동 등이)느슨한",0,0,1775716886
procrastinate,"미루다",0,0,1775716886
combined,"결합된",0,0,1775716886
accomplish,"성취하다",0,0,1775716886
voluntarily,"자발적으로",0,0,1775716886
undertake,"(일을)떠맡다",0,0,1775716886
assume,"(책임,역할을)맡다",0,0,1775716886
occasionally,"가끔",0,0,1775716886
employee,"직원",0,0,1775716886
assist,"돕다",0,0,1775716886
satisfied,"만족하는",0,0,1775716886
manner,"방식",0,0,1775716886
responsible,"책임이 있는",0,0,1775716886
conduct,"(업무 등을)수행하다",0,0,1775716886
adjust,"적응하다",0,0,1775716886
personnel,"(집합적)직원",0,0,1775716886
agree,"동의하다",0,0,1775716886
supervise,"감독하다",0,0,1775716886
coworker,"동료",0,0,1775716886
direct,"~에게 길을 안내하다",0,0,1775716886
confidential,"기밀의",0,0,1775716886
assign,"배정하다",0,0,1775716886
leading,"선도적인",0,0,1775716886
formal,"격식을 갖춘",0,1,1775781079
remove,"해임하다",0,0,1775716886
collect,"모으다",0,0,1775716886
coordinate,"조정하다",0,1,1775781079
hardly,"거의~하지않다",0,0,1775716886
abstract,"추상적인",0,0,1775716886
directory,"주소록",0,0,1775716886
accountable,"책임이 있는",0,0,1775716886
skillfully,"능숙하게",0,0,1775716886
exclusive,"독점적인",0,0,1775716886
intention,"의지",0,0,1775716886
transform,"바꾸다",0,0,1775716886
respectful,"정중한",0,0,1775716886
duplicate,"사본",0,1,1775781079
contrary,"반대",0,0,1775716886
disturbing,"충격적인",0,0,1775716886
engage,"관여하다",0,0,1775716886
foster,"촉진하다",0,0,1775716886
neutrality,"중립성",0,0,1775716886
widely,"널리",0,0,1775716886
sophisticated,"(기계가)정교한",0,0,1775716886
timely,"시기적절한",0,0,1775716886
realistically,"현실적으로",0,0,1775716886
promptly,"즉시, 정각에",0,0,1775716886
accessible,"출입할 수 있는, 이용할 수 있는",0,0,1775716886
implement,"실시하다",0,0,1775716886
feedback,"의견",0,0,1775716886
outstanding,"우수한, (부채 등이)미지불된",0,0,1775716886
inform,"~에게 알리다",0,0,1775716886
replacement,"교체",0,0,1775716886
announcement,"공고",0,0,1775716886
department,"(조직",0,1,1775719867
permanently,"영구적으로",0,0,1775716886
fulfill,"(조건을)만족시키다",0,0,1775716886
outline,"개요",0,0,1775716886
explain,"설명하다",0,0,1775716886
contain,"포함하다",0,0,1775716886
compile,"(자료 등을)편집하다, 모으다",0,0,1775716886
subsequent,"차후의",0,0,1775716886
overview,"개요",0,0,1775716886
provider,"공급자",0,0,1775716886
matter,"문제",0,0,1775716886
expertise,"전문지식",0,0,1775716886
demonstrate,"증명하다, (모형, 실험등으로)설명하다",0,0,1775716886
remainder,"나머지",0,0,1775716886
essential,"필수적인",0,0,1775716886
divide,"분배하다",0,0,1775716886
major,"주요한",0,0,1775716886
compliance,"(명령, 법규에의)준수",0,0,1775716886
clarify,"명확하게 하다",0,0,1775716886
face,"(문제 등에)직면하다, 향하다",0,0,1775716886
follow,"~을 따라가다, 주시하다, (분명히)이해하다",0,0,1775716886
aspect,"관점",0,0,1775716886
apparently,"보기에 ~한 듯한",0,0,1775716886
aware,"알고 있는",0,0,1775716886
extended,"(기간 등을)연장한",0,0,1775716886
accidentally,"뜻하지 않게",0,0,1775716886
advisable,"바람직한",0,0,1775716886
concerned,"염려하는",0,0,1775716886
speak,"이야기 하다",0,0,1775716886
collection,"소장품",0,0,1775716886
exhibition,"전시회",0,0,1775716886
celebrity,"유명인사",0,0,1775716886
live,"(라디오",0,0,1775716886
improvise,"(연주, 연설 등을)즉흥적으로 하다, 즉석에서 만들다",0,0,1775716886
popular,"인기있는",0,0,1775716886
donation,"기증",0,0,1775716886
alumni,"동창생들",0,0,1775716886
present,"제시하다",0,0,1775716886
admission,"입장",0,0,1775716886
banquet,"연회",0,0,1775716886
anniversary,"기념일",0,0,1775716886
required,"필수의",0,0,1775716886
succeed,"성공하다",0,0,1775716886
rest,"쉬다",0,0,1775716886
fund-raising,"모금",0,0,1775716886
resume,"재개하다",0,0,1775716886
issue,"(출판물의)제 ~호, 문제",0,0,1775716886
subscription,"(정기발행물의) 구독",0,0,1775716886
appear,"나타나다",0,0,1775716886
accompany,"동행하다",0,0,1775716886
edition,"(간행물의)판",0,0,1775716886
specifically,"명확하게",0,0,1775716886
anonymous,"익명의",0,0,1775716886
commit,"헌신하다",0,0,1775716886
information,"유익한",0,0,1775716886
audience,"청중",0,0,1775716886
author,"작가",0,0,1775716886
note,"주목하다, 특별히 언급하다.",0,0,1775716886
antique,"골동품",0,0,1775716886
manuscript,"원고",0,0,1775716886
beneficial,"유익한",0,0,1775716886
upcoming,"곧 있을",1,0,1775719915
lend,"빌려주다",0,0,1775716886
current,"현재의",0,0,1775716886
local,"지방의",0,0,1775716886
variety,"다양성",0,0,1775716886
advocate,"옹호자",0,0,1775716886
contributor,"기고가, 공헌자",0,0,1775716886
defy,"저항하다, (설명,묘사등이)거의 불가능하다",0,0,1775716886
fascinating,"매혹적인",0,0,1775716886
showing,"(영화, 연극의)상영, 전시",0,0,1775716886
survey,"설문조사",0,0,1775716886
analysis,"분석",0,0,1775716886
respondent,"응답자",0,0,1775716886
competition,"경쟁",0,0,1775716886
consistently,"항상",0,0,1775716886
demand,"수요",0,0,1775716886
do one's utmost,"전력을 다하다",0,0,1775716886
expand,"확장하다",0,0,1775716886
advanced,"고급의, 진보한",0,0,1775716886
postpone,"연기하다",0,0,1775716886
additional,"추가의",0,0,1775716886
appreciate,"고맙게 생각하다, 높이 평가하다, 감상하다",0,0,1775716886
demonstration,"설명, 드러냄",0,0,1775716886
buy,"사다",0,0,1775716886
examine,"조사하다",0,0,1775716886
effective,"효과적인, (법률 등이)발표되는",0,0,1775716886
like,"좋아하다",0,0,1775716886
especially,"특히",0,0,1775716886
closely,"면밀히",0,0,1775716886
reserve,"예약하다",0,0,1775716886
cooperate,"협력하다",0,0,1775716886
very,"매우",0,0,1775716886
consecutive,"연속적인",0,0,1775716886
expectation,"예상",0,0,1775716886
publicize,"공표하다, 광고하다",0,0,1775716886
raise,"높이다",0,0,1775716886
extremely,"극도로",0,0,1775716886
affect,"~에 영향을 미치다",0,0,1775716886
target,"목표",0,0,1775716886
campaign,"운동",0,0,1775716886
probable,"개연성이 높은",0,0,1775716886
focus,"집중시키다",0,0,1775716886
seasonal,"계절의",0,0,1775716886
impact,"영향",0,0,1775716886
comparison,"비교",0,0,1775716886
gap,"격차",0,0,1775716886
mounting,"증가하는",0,0,1775716886
reflective,"반영하는",0,0,1775716886
advertisement,"광고",0,0,1775716886
marginal,"약간의, 주변의",0,0,1775716886
customer,"고객",0,0,1775716886
influence,"~에 영향을 주다",0,0,1775716886
instantly,"즉각적으로",0,0,1775716886
creative,"창조적인",0,0,1775716886
aggressively,"적극적으로",0,0,1775716886
aim,"~을 겨누다",0,0,1775716886
strategy,"전략",0,0,1775716886
indicate,"보여주다",0,0,1775716886
attract,"끌다",0,0,1775716886
experience,"경험",0,0,1775716886
analyze,"분석하다",0,0,1775716886
introduce,"(신제품을)발표하다",0,0,1775716886
advise,"조언해주다",1,0,1775719977
subscribe,"구독하다",0,0,1775716886
absence,"부재, 결근",0,0,1775716886
means,"방법",0,0,1775716886
prefer,"(다른 것보다)~을 더 좋아하다",0,0,1775716886
advantage,"이점",0,0,1775716886
forward,"앞으로",0,0,1775716886
contemporary,"동시대의, 현대의",0,0,1775716886
discussion,"토론",0,0,1775716886
initial,"처음의",0,0,1775716886
steadily,"착실하게, 꾸준히",0,1,1775719912
necessarily,"반드시",0,0,1775716886
resolve,"(문제 등을)해결하다",0,0,1775716886
detect,"간파하다",0,0,1775716886
intensify,"강화하다",0,0,1775716886
favorably,"호의적으로, 순조롭게",0,0,1775716886
cover,"포함하다, 지불하다, 덮다",0,0,1775716886
less,"보다 적은",0,0,1775716886
majority,"대부분",0,0,1775716886
adopt,"채택하다",0,0,1775716886
largely,"주로",0,0,1775716886
disregard,"소홀히 하다",0,0,1775716886
effort,"노력",0,0,1775716886
incentive,"혜택",0,0,1775716886
need,"필요",0,0,1775716886
mastermind,"(계획 등의)입안자",0,0,1775716886
stagnant,"침체된",0,0,1775716886
dramatically,"극적으로",0,0,1775716886
brisk,"활발한",0,0,1775716886
unstable,"불안정한",0,0,1775716886
rapidly,"급속히",0,0,1775716886
soar,"(물가 등이)폭등하다",0,0,1775716886
assert,"단언하다",0,0,1775716886
boost,"(경기를)부양시키다",0,0,1775716886
analyst,"분석가",0,0,1775716886
potential,"잠재적인",0,0,1775716886
pleased,"만족해하는",0,0,1775716886
remain,"계속~한 상태이다, 아직 ~해야한다",0,0,1775716886
limited,"제한된",0,0,1775716886
costly,"비용이 많이 드는",0,0,1775716886
particular,"특정한",0,0,1775716886
drastic,"과감한",0,0,1775716886
evenly,"고르게",0,0,1775716886
evidence,"증거",0,0,1775716886
prospect,"전망",0,0,1775716886
lead,"이글다",0,0,1775716886
fall,"(값, 가치가)하락하다",0,0,1775716886
period,"기간",0,0,1775716886
indicator,"지표",0,0,1775716886
industry,"산업",0,0,1775716886
likely,"~할 것 같은",0,0,1775716886
boom,"붐",0,0,1775716886
director,"임원",0,0,1775716886
substitute,"대용품",0,0,1775716886
consequence,"결과",0,0,1775716886
fairly,"상당히",0,0,1775716886
economical,"경제적인",0,0,1775716886
thrive,"번영하다",0,0,1775716886
implication,"영향",0,0,1775716886
wane,"감소",0,0,1775716886
prosperity,"번영 (prosper 번영하다)",0,0,1775716886
depression,"불황 (depress 하락시키다)",0,0,1775716886
dwindle,"줄어들다",0,0,1775716886
impede,"저해하다",0,0,1775716886
promising,"유망한",0,0,1775716886
adversity,"역경",0,0,1775716886
purchase,"구매하다",0,0,1775716886
installment,"할부",0,0,1775716886
affordable,"(가격이)알맞은",0,0,1775716886
exactly,"정확히",0,0,1775716886
auction,"경매",0,0,1775716886
authentic,"진정한",0,0,1775716886
charge,"요금",0,0,1775716886
notice,"통지",0,0,1775716886
experienced,"경험이 있는",0,0,1775716886
instruction,"설명",0,0,1775716886
expert,"전문가",0,0,1775716886
warranty,"(품질 등의)보증",0,0,1775716886
refund,"환불",0,0,1775716886
subscriber,"가입자",0,0,1775716886
delivery,"배달",0,0,1775716886
price,"가격",0,0,1775716886
receipt,"영수증",0,0,1775716886
offer,"제공하다",0,0,1775716886
carefully,"주의깊게",0,0,1775716886
benefit,"혜택",0,0,1775716886
exclusively,"오로지",0,0,1775716886
description,"(제품등의)설명",0,0,1775716886
relatively,"상대적으로",0,0,1775716886
spare,"아끼다",0,0,1775716886
preparation,"준비",0,0,1775716886
area,"지역",0,0,1775716886
clearance,"정리",0,0,1775716886
alter,"(성질",0,0,1775716886
apply,"적용하다, 지원하다",0,0,1775716886
mutually,"서로",0,0,1775716886
method,"방식",0,0,1775716886
acceptable,"훌륭한, 만족스러운",0,0,1775716886
desire,"욕구",0,1,1775781078
redeemable,"(현금,상품과)교환할 수 있는, 한급할 수 있는",0,0,1775716886
officially,"공식적으로",0,0,1775716886
consumption,"소비(량)",0,0,1775716886
qualify,"~의 자격을 얻다",0,0,1775716886
fabric,"섬유",0,0,1775716886
valid,"유효한",0,0,1775716886
vendor,"노점상",0,1,1775781076
research,"연구",0,0,1775716886
devise,"고안하다",0,0,1775716886
revolutionary,"혁명적인",0,0,1775716886
innovative,"혁신적인",0,0,1775716886
feature,"특징",0,1,1775781078
inspiration,"영감",0,0,1775716886
sufficiently,"충분히(sufficient 충분한, 충분)",0,0,1775716886
patent,"특허",0,0,1775716886
envision,"(장래의 일 등을)계획하다",0,0,1775716886
extend,"(감사의 뜻을)말하다, 베풀다",0,0,1775716886
following,"~후에",0,0,1775716886
intend,"~할 작정이다, 의도하다",0,0,1775716886
grant,"(인정하여 정식으로)수여하다, (연구비, 장학금등의)보조금",0,0,1775716886
allow,"~하게 하다",0,0,1775716886
inspect,"~을 검사하다",0,0,1775716886
improve,"향상시키다",0,0,1775716886
increasingly,"점점",0,0,1775716886
invest,"투자하다",0,0,1775716886
various,"여러 가지의",0,0,1775716886
upgrade,"업그레이드하다, 개선하다",0,0,1775716886
manual,"설명서",0,0,1775716886
explore,"조사하다",0,0,1775716886
response,"응답",0,0,1775716886
appearance,"외관",0,0,1775716886
successful,"성공적인",1,0,1775719894
hold,"(회의 등을)개최하다, 열다",0,0,1775716886
advance,"진보",0,0,1775716886
reliable,"믿을 만한",0,0,1775716886
quality,"품질",0,0,1775716886
domestic,"국내의",0,0,1775716886
development,"개발",0,0,1775716886
availability,"(입수)가능성",0,0,1775716886
update,"갱신",0,0,1775716886
accurate,"정확한",0,0,1775716886
complicate,"복잡한(complicatedly복잡하게)",0,0,1775716886
accomplished,"숙련된",0,0,1775716886
inquiry,"문의",0,0,1775716886
indication,"징후",0,0,1775716886
manufacturer,"제조회사",0,0,1775716886
compatible,"호환되는",0,0,1775716886
superior,"우수한",0,0,1775716886
absolute,"완전한",0,0,1775716886
broaden,"넓히다",0,0,1775716886
corrosion,"부식",0,1,1775781080
epuipment,"장비",0,0,1775716886
automate,"자동화하다",0,0,1775716886
specification,"명세서",0,0,1775716886
properly,"제대로",0,0,1775716886
safety,"안전",0,0,1775716886
precaution,"예방조치",0,0,1775716886
operate,"(기계 등이)작동하다",0,0,1775716886
processing,"가공",1,0,1775719888
capacity,"용량",0,0,1775716886
utilize,"이용하다",0,0,1775716886
place,"~을 ~한 상태에 두다,(지시,주문,신청등을)이행하다",0,1,1775719843
fill,"~을 채우다, (주문대로)이행하다",0,0,1775716886
manufacturing,"제조(업)의",0,0,1775716886
renovate,"(낡은 건물, 가구등을)개조하다, 수리하다, 보수하다",0,0,1775716886
decision,"결정",0,0,1775716886
material,"재료",0,0,1775716886
success,"성과",0,0,1775716886
attribute,"(원인을)~의 덕분으로 돌리다",0,0,1775716886
efficiency,"효율",0,0,1775716886
limit,"한계",0,0,1775716886
tailored,"맞춤의",0,0,1775716886
component,"부품",0,0,1775716886
capable,"~을 할 수 있는",0,0,1775716886
economize,"절약하다",0,0,1775716886
flexible,"융통성 있는, 유연한",0,0,1775716886
comparable,"필적하는",0,0,1775716886
produce,"생산하다",0,0,1775716886
respectively,"각각",0,0,1775716886
device,"장치",0,0,1775716886
trim,"(깍아)다듬다",0,0,1775716886
launch,"(신제품을)출시하다",0,0,1775716886
separately,"개별적으로",0,0,1775716886
expiration,"(기간",0,0,1775716886
maneuver,"이동시키다",0,0,1775716886
coming,"다가오는",0,0,1775716886
damaged,"손상된",0,0,1775716886
prevent,"~을 막다",0,0,1775716886
power,"전력",0,0,1775716886
chemical,"화학제품",0,0,1775716886
complaint,"불평",0,0,1775716886
deal,"처리하다, 거래하다, 분배하다",0,0,1775716886
argumentative,"논쟁적인",0,0,1775716886
appropriately,"적절하게(appropriate 적합한)",0,0,1775716886
respond,"응답하다",0,0,1775716886
infuriate,"화나게하다",0,0,1775716886
curteous,"예의바른",0,0,1775716886
satisfaction,"만족",0,0,1775716886
inconvenience,"불편",0,0,1775716886
complete,"완료하다",0,0,1775716886
