resume,"이력서",0,0,1775716886
specific,"구체적인",0,0,1775716886
return,"반환하다",0,0,1775716886
replace,"~을 교체하다",0,0,1775716886
presentation,"발표",0,0,1775716886
evaluation,"평가",0,0,1775716886
confident,"자신 있는",0,0,1775716886
commentary,"해설",0,0,1775716886
notification,"통지",0,0,1775716886
apologize,"사과하다",0,0,1775716886
interact,"소통하다",0,0,1775716886
certain,"확신하는",0,0,1775716886
commitment,"헌신",0,0,1775716886
applaud,"~에게 박수를 보내다, 칭찬하다",0,0,1775716886
biography,"약력",0,0,1775716886
critical,"비판적인, 중요한, 위기의",0,0,1775716886
depend on,"~에 달려 있다",0,0,1775716886
combine,"결합시키다",0,0,1775716886
priority,"우선권, 우선사항",0,0,1775716886
observe,"(규칙 등을)준수하다, 지키다",0,0,1775716886
defective,"결함이 있는",0,0,1775716886
reflect,"반영하다",0,0,1775716886
attitude,"태도",0,0,1775716886
disappoint,"실망시키다",0,0,1775716886
inquire,"문의하다",0,0,1775716886
insert,"삽입하다",0,0,1775716886
disclose,"공개하다",0,0,1775716886
guarantee,"보장하다",0,0,1775716886
politely,"공손하게",0,0,1775716886
seriously,"진지하게",0,0,1775716886
international,"국제적인",0,0,1775716886
attraction,"관광 명소",0,0,1775716886
itinerary,"여행 일정",0,1,1775719882
exotic,"이국적인",0,0,1775716886
diverse,"다양한",0,0,1775716886
superb,"최고의",0,0,1775716886
baggage,"수화물",0,0,1775716886
destination,"목적지",0,0,1775716886
missing,"분실된",0,0,1775716886
approximately,"대략",0,0,1775716886
duty,"관세",0,0,1775716886
process,"과정",0,0,1775716886
board,"탑승하다",0,0,1775716886
comfortable,"편안한",0,0,1775716886
declare,"(세관에서)신고하다",0,0,1775716886
specify,"명시하다 (specification 열거, 명시, 명세서)",0,0,1775716886
depart,"출발하다",0,0,1775716886
emergency,"비상시",0,0,1775716886
passenger,"승객",0,0,1775716886
tighly,"단단히",0,0,1775716886
tour,"(공장,시설 등의)견학, 짧은 여행",0,0,1775716886
carrier,"항공사",0,0,1775716886
customarily,"관례상",0,0,1775716886
confuse,"혼란시키다 (refuse 거절하다, 거부하다)",0,0,1775716886
arrive,"도착하다",0,0,1775716886
brochure,"(홍보용)소책자",0,0,1775716886
involve,"수반하다",0,0,1775716886
ship,"(배나 다른 운송 수단으로)운송하다",0,0,1775716886
suitcase,"여행가방",0,0,1775716886
unavailable,"이용할 수 없는",0,0,1775716886
fill out/in,"(서류에)기입하다",0,0,1775716886
customs,"세관",0,0,1775716886
away,"떨어져서",0,0,1775716886
dramatic,"멋진",0,0,1775716886
hospitality,"환대",0,0,1775716886
indulge,"빠지다",0,0,1775716886
proximity,"가까움",0,0,1775716886
seating,"(집합적)좌석 설비, 좌석 배열",0,0,1775716886
unlimited,"무제한의",0,0,1775716886
proposal,"제안",0,0,1775716886
alliance,"동맹",0,0,1775716886
stipulation,"계약 조건",0,0,1775716886
term,"조건, 임기",1,0,1775719911
compromise,"타협",0,0,1775716886
negotiation,"협상",0,0,1775716886
agreement,"계약",0,0,1775716886
deadlock,"교착 상태",0,0,1775716886
review,"검토하다",0,0,1775716886
contract,"계약(서)",0,0,1775716886
signature,"서명",0,0,1775716886
originally,"원래",0,0,1775716886
direction,"방향",0,0,1775716886
initially,"처음에",0,1,1775719886
expire,"(계약등이)만료되다",0,0,1775716886
collaborate,"협력하다",0,1,1775781081
dedicate,"전념하다",0,0,1775716886
revised,"수정된",0,0,1775716886
imperative,"반드시 해야 하는",0,0,1775716886
cooperatively,"협력하여, 협력적으로",0,0,1775716886
commission,"수수료, (일 등을)의뢰하다, 주문하다",0,0,1775716886
omit,"빠뜨리다",0,0,1775716886
conflict,"대립",0,0,1775716886
renew,"(계약 등을)갱신하다",0,0,1775716886
proficient,"능숙한",0,0,1775716886
confidentiality,"기밀",0,0,1775716886
dispute,"분쟁",0,0,1775716886
objection,"반대",0,0,1775716886
define,"규정하다",0,0,1775716886
impression,"인상",0,0,1775716886
security,"보안",0,0,1775716886
option,"선택권",0,0,1775716886
proceed,"(일을)진행하다",0,0,1775716886
modify,"수정하다",0,0,1775716886
narrow,"(범위 등을)좁히다",0,0,1775716886
bid,"입찰",0,0,1775716886
settle,"해결하다",0,0,1775716886
terminate,"끝내다",1,0,1775719934
challenging,"도전적인",0,0,1775716886
foundation,"토대",0,0,1775716886
completely,"전적으로",0,0,1775716886
refuse,"거절하다",0,0,1775716886
temporarily,"일시적으로, (temporary 일시적인, 잠정적인)",0,0,1775716886
dealer,"판매업자",0,0,1775716886
bulk,"대량의",0,0,1775716886
inventory,"재고품",0,0,1775716886
short,"부족한",0,0,1775716886
cost,"비용",0,0,1775716886
selection,"선택된 것",0,0,1775716886
commercial,"상업의",0,0,1775716886
order,"주문하다",0,0,1775716886
provide,"공급하다",0,0,1775716886
invoice,"송장",0,0,1775716886
move,"옮기다, 이동, 이사",0,0,1775716886
supply,"공급하다",0,0,1775716886
discount,"할인",0,0,1775716886
distribute,"배포하다",0,0,1775716886
acquisition,"인수, 구입한 것",0,0,1775716886
assure,"~에게 보장하다",0,0,1775716886
seek,"구하다",0,0,1775716886
satisfactory,"만족스러운",0,0,1775716886
confirmation,"확인",0,0,1775716886
unable,"~할 수 없는",0,0,1775716886
payment,"지불(금액)",0,0,1775716886
measure,"대책",0,0,1775716886
bargain,"특가품",0,0,1775716886
stock,"재고, 주식",0,0,1775716886
affordability,"감당할 수 있는 비용",0,0,1775716886
clientele,"(변호사,건축가 등의)모든 의뢰인",0,0,1775716886
acclaim,"호평",0,0,1775716886
represent,"~을 대표하다",0,0,1775716886
rating,"등급",0,0,1775716886
encompass,"포함하다",0,0,1775716886
finalize,"마무리 짓다",0,0,1775716886
market,"시장",0,1,1775781081
retail,"소매",0,0,1775716886
commodity,"상품",0,0,1775716886
quote,"견적(액)",0,0,1775716886
consignment,"위탁 판매(consign위탁하다)",0,0,1775716886
fragile,"깨지기 쉬운",0,0,1775716886
perishable,"부패하기 쉬운",0,0,1775716886
deliver,"배달하다, (연설을)하다",0,0,1775716886
ensure,"확실하게 하다",0,0,1775716886
courier,"급송 택배",0,0,1775716886
carton,"(큰)판지상자",0,0,1775716886
address,"주소, (어려운 문제 등을)처리하다,다루다",0,0,1775716886
shipment,"수송품, 적하물",0,0,1775716886
particularly,"특히",0,0,1775716886
adequately,"적절히",0,1,1775781078
article,"물품",0,0,1775716886
efficient,"(기계",0,0,1775716886
agency,"대행 회사",0,0,1775716886
enclose,"~을 동봉하다, ~을 둘러싸다",0,0,1775716886
careful,"조심스러운",0,0,1775716886
pick up,"~을 찾다, (사람,물건 등을)도중에 태우다",0,0,1775716886
carry,"지니다, (물건을)팔다",0,0,1775716886
attach,"붙이다",0,0,1775716886
formerly,"이전에",1,0,1775781078
package,"소포",0,0,1775716886
react,"반응하다",0,0,1775716886
content,"내용물",0,0,1775716886
convenience,"편의",0,0,1775716886
acknowledge,"인정하다, (편지 등의)수령을 알리다",0,0,1775716886
caution,"주의",0,0,1775716886
correspondence,"편지",0,0,1775716886
separate,"분리하다, 분류하다",0,0,1775716886
remarkable,"현저한",0,0,1775716886
handle,"취급하다",0,0,1775716886
warehouse,"창고",0,0,1775716886
impose,"(세금 등을)부과하다",0,0,1775716886
storage,"보관소",0,0,1775716886
detach,"분리하다",0,0,1775716886
envelope,"봉투",0,0,1775716886
exclusion,"제외",0,0,1775716886
recipient,"수신자",0,0,1775716886
affix,"(우표 등을)붙이다",0,0,1775716886
incorrect,"부정확한",0,0,1775716886
step,"단계, 조치",0,0,1775716886
check in,"체크인하다",0,0,1775716886
complimentary,"무료의",0,0,1775716886
chef,"주방장",1,0,1775719949
container,"용기",0,0,1775716886
elegant,"우아한",0,0,1775716886
flavor,"맛",0,0,1775716886
accommodate,"(조건, 요구 등을)만족시키다",0,0,1775716886
reception,"환영회, (호텔,회사,병원 등의)접수처",0,0,1775716886
in advance,"미리",0,0,1775716886
refreshments,"다과",0,0,1775716886
make,"~을 하다",0,0,1775716886
cater,"(연회 등의)음식물을 공급하다",0,0,1775716886
reservation,"예약",0,0,1775716886
beverage,"음료",0,0,1775716886
confirm,"확인하다",0,0,1775716886
cancel,"취소하다",0,0,1775716886
rate,"요금",0,0,1775716886
conviniently,"편리하게",0,0,1775716886
decorate,"장식하다",0,0,1775716886
information,"정보",0,0,1775716886
retain,"유지하다",0,0,1775716886
atmosphere,"분위기",0,0,1775716886
cuisine,"(독특한)요리",0,0,1775716886
sequence,"순서",0,0,1775716886
extensive,"광범위한",0,0,1775716886
prior,"전의",0,0,1775716886
book,"예약하다",0,0,1775716886
amenity,"편의 시설",0,0,1775716886
belongings,"소지품",0,0,1775716886
entirely,"완전히",0,0,1775716886
ease,"완화시키다",0,0,1775716886
ingredient,"재료",0,0,1775716886
sip,"음미하며 마시다",0,0,1775716886
stir,"휘젓다",0,0,1775716886
choice,"선택물",0,0,1775716886
complication,"복잡한 문제",0,0,1775716886
freshness,"신선함",0,0,1775716886
occupancy,"(호텔등의)이용률",0,0,1775716886
decline,"감소",0,0,1775716886
markedly,"현저하게",0,0,1775716886
increase,"인상",0,0,1775716886
revenue,"수입",0,0,1775716886
projection,"예상(치)",0,0,1775716886
substantial,"상당한",0,0,1775716886
significantly,"상당히",0,0,1775716886
estimate,"추정하다",0,0,1775716886
shift,"옮기다",0,0,1775716886
fee,"요금",0,0,1775716886
production,"생산량",0,0,1775716886
sale,"(-s)매출액",0,0,1775716886
impressive,"굉장한",0,0,1775716886
representative,"직원",0,0,1775716886
recent,"최근의",0,0,1775716886
improvement,"향상",0,0,1775716886
employer,"고용주",0,0,1775716886
regular,"정기적인, 단골의",0,0,1775716886
summarize,"요약하다",0,0,1775716886
typically,"보통",0,0,1775716886
whole,"전체의",0,0,1775716886
growth,"성장",0,0,1775716886
figure,"총액",0,0,1775716886
steady,"꾸준한, 안정된",0,0,1775716886
frequent,"빈번한",0,0,1775716886
achieve,"달성하다",0,0,1775716886
assumption,"추정, 산정, 가정",0,0,1775716886
share,"공유하다, 함계쓰다, 몫, 지분",0,0,1775716886
incur,"(손실을)입다",0,0,1775716886
slightly,"약간",0,0,1775716886
profit,"수익",0,0,1775716886
illustrate,"분명히 보여주다, 성명하다,(illustrate 설명, 해설)",0,0,1775716886
inaccurate,"부정확한",0,0,1775716886
percentage,"비율",0,0,1775716886
reduce,"줄이다",0,0,1775716886
tend,"~하는 경향이 있다",0,0,1775716886
audit,"회계 감사",0,0,1775716886
accounting,"회계",0,0,1775716886
budget,"예산",0,0,1775716886
financial,"재정의",0,0,1775716886
deficit,"적자",0,0,1775716886
recently,"최근에",0,0,1775716886
substantially,"크게, 상당히, (substantial 상당한, 재력이 있는)",0,0,1775716886
committee,"위원회",0,0,1775716886
frequently,"자주",0,0,1775716886
capability,"능력",0,0,1775716886
proceeds,"수익금",0,0,1775716886
reimburse,"변제하다",0,0,1775716886
considerably,"상당히",0,1,1775781079
adequate,"충분한, 적절한, (adequately 적절히, 충분히)",0,0,1775716886
total,"총계의",0,0,1775716886
preferred,"선호되는",0,0,1775716886
quarter,"사분기, 4분의1",0,0,1775716886
interrupt,"중단시키다, 방해하다, (interruption 방해, 중지",0,0,1775716886
browse,"흝어보다",0,0,1775716886
prompt,"즉각적인, 신속한",0,0,1775716886
measurement,"측정",0,0,1775716886
shorten,"단축하다",0,0,1775716886
calculate,"계산하다",0,0,1775716886
deficient,"부족한",0,0,1775716886
compare,"비교하다",0,0,1775716886
fortunate,"운 좋은",0,0,1775716886
expenditure,"지출",0,0,1775716886
accurately,"정확하게",0,0,1775716886
worth,"~의 가치가 있는",0,0,1775716886
excess,"초과",0,0,1775716886
fiscal,"회계의",0,0,1775716886
incidental,"부수적인",0,0,1775716886
inflation,"물가상승",0,0,1775716886
liable,"책임져야 할, ~하기 쉬운",0,0,1775716886
spend,"~을 쓰다",0,0,1775716886
turnover,"총 매상고",0,0,1775716886
announce,"발표하다",0,0,1775716886
interested,"관련 있는, 관심이 있는",0,0,1775716886
active,"적극적인",0,0,1775716886
accept,"수락하다",0,0,1775716886
foresee,"예견하다",0,0,1775716886
expansion,"확장",0,0,1775716886
relocate,"(공장 등을)이전하다",0,0,1775716886
competitor,"경쟁업체",0,0,1775716886
asset,"자산",0,0,1775716886
contribute,"기여하다",0,0,1775716886
dedicated,"(목표 등에)전념하는",0,0,1775716886
misplace,"잃어버리다",0,0,1775716886
considerable,"(정도나 양이)상당한",0,0,1775716886
last,"지속되다",0,0,1775716886
grow,"성장하다",0,0,1775716886
select,"선발하다",0,0,1775716886
merge,"합병하다",0,0,1775716886
imply,"암시하다",0,0,1775716886
vital,"필수적인",0,0,1775716886
persist,"(집요하게)계속하다",0,0,1775716886
independent,"독립적인",0,0,1775716886
force,"세력",0,0,1775716886
establish,"설립하다",0,0,1775716886
enhance,"(질 등을) 향상시키다",0,0,1775716886
renowned,"저명한",0,0,1775716886
informed,"정보에 근거한, (inform 알리다, 통지하다)",0,0,1775716886
minutes,"회의록",0,0,1775716886
waive,"(규칙 등을)적용하지 않다",0,0,1775716886
authority,"권한, 당국",0,0,1775716886
acquire,"매입하다, 취득하다",0,0,1775716886
surpass,"~을 능가하다",0,0,1775716886
run,"~을 운영하다",0,0,1775716886
improbable,"사실이라고 생각할 수 없는, 일어날 것 같지 않은(probable 있음직한, 일어날것같은)",0,0,1775716886
edge,"우위",0,0,1775716886
reveal,"밝히다",0,0,1775716886
productivity,"생산성",0,0,1775716886
uncertain,"확신이 없는",0,0,1775716886
premier,"으뜸의",1,0,1775719909
agenda,"의제",0,0,1775716886
convene,"(회원 등이)모이다, (convener 의장,소집자)",0,0,1775716886
refute,"부인하다, 반박하다, (refutation 반박, 반론)",0,0,1775716886
coordination,"조정",0,0,1775716886
convince,"납득시키다",0,0,1775716886
consensus,"여론",0,0,1775716886
usually,"보통",0,0,1775716886
reschedule,"일정을 바꾸다",0,0,1775716886
meeting,"회의",0,0,1775716886
determine,"알아내다, 결정하다",0,0,1775716886
report,"보고서, 보도, 기록",0,0,1775716886
comment,"논평하다",0,0,1775716886
phase,"단계",0,0,1775716886
approve,"승인하다",0,0,1775716886
enclosed,"동봉된",0,0,1775716886
easy,"쉬운",0,0,1775716886
record,"기록, 경력",0,0,1775716886
suggestion,"제안",0,0,1775716886
attention,"주의",0,0,1775716886
object,"반대하다",0,0,1775716886
coincidentally,"우연히",0,0,1775716886
crowded,"붐비는",0,0,1775716886
undergo,"겪다",0,0,1775716886
outcome,"결과 (=consequence)",0,0,1775716886
narrowly,"주의 깊게",0,0,1775716886
differ,"의견을 달리하다",0,0,1775716886
discuss,"논의하다",1,0,1775719892
give,"(연설",0,0,1775716886
brief,"~에게 간단히 설명하다",0,0,1775716886
distract,"(주의를)산만하게 하다",0,0,1775716886
emphasis,"강조",0,0,1775716886
press,"언론(계)",0,0,1775716886
organize,"준비하다",0,0,1775716886
mention,"언급하다",0,0,1775716886
persuasive,"설득력 있는",0,0,1775716886
understanding,"이해심 있는",0,0,1775716886
adjourn,"(회의 등을)휴회하다",0,0,1775716886
constructive,"건설적인",0,0,1775716886
preside,"(회의의)사회를 보다",0,0,1775716886
constraint,"제한(=restriction)",0,0,1775716886
host,"(대회 등을)주최하다",0,0,1775716886
annual,"매년의",0,0,1775716886
purpose,"목적",0,0,1775716886
enroll,"등록하다",0,0,1775716886
lecture,"강의",0,0,1775716886
participant,"참가자",0,0,1775716886
attend,"참석하다",0,0,1775716886
encourage,"장려하다",0,0,1775716886
leave,"휴가",0,0,1775716886
recommendation,"추천사항",0,0,1775716886
conference,"회의",0,0,1775716886
schedule,"~을 예정하다",0,0,1775716886
include,"포함하다",0,0,1775716886
result,"결과",0,0,1775716886
register,"등록하다",0,0,1775716886
require,"요구하다",0,0,1775716886
grateful,"고마워하는",0,0,1775716886
overtime,"초과근무",0,0,1775716886
responsibility,"부담",0,0,1775716886
assent,"찬성하다",0,0,1775716886
regard,"~을 -으로 간주하다",0,0,1775716886
tentative,"임시적인",0,0,1775716886
welcome,"반가운",0,0,1775716886
function,"행사",0,0,1775716886
commence,"시작되다",0,0,1775716886
objective,"목표",0,0,1775716886
excited,"신이 난",0,0,1775716886
reimbursement,"상환",0,0,1775716886
treatment,"대우",0,0,1775716886
honor,"존경",0,0,1775716886
emphasize,"강조하다",0,0,1775716886
entry,"(경기 등의)참가자",0,0,1775716886
bonus,"상여금",0,0,1775716886
salary,"급여",0,0,1775716886
earn,"(금전 등을)벌다, (평판을)받다",0,0,1775716886
arise,"(문제 등이)발생하다",0,0,1775716886
labor,"노동",0,0,1775716886
union,"노동조합",0,0,1775716886
existing,"기존의",0,0,1775716886
exploit,"착취하다, 부당하게 이용하다, (exploitation 개발,개척)",0,0,1775716886
appoint,"임명하다",0,0,1775716886
appraisal,"평가",0,0,1775716886
promote,"승진시키다, 촉진하다",0,0,1775716886
skilled,"숙련된",0,0,1775716886
radically,"완전히",0,0,1775716886
radically,"완전히, 철저히, 근본적으로(radical 근본적인, 과격한)",0,0,1775716886
exceptional,"뛰어난, 예외적인, (exception 예외, 이의)",0,0,1775716886
appreciation,"감사",0,0,1775716886
evaluate,"평가하다",0,0,1775716886
suggest,"제안하다",1,0,1775719868
preference,"선호",1,0,1775719951
management,"경영진",0,0,1775716886
predict,"예측하다",0,0,1775716886
transfer,"보내다, 전근시키다",0,0,1775716886
award,"상",0,0,1775716886
mandatory,"의무적인",0,0,1775716886
performance,"실적",0,0,1775716886
reward,"~에 보답하다",0,0,1775716886
search,"찾기",0,0,1775716886
inexperienced,"경험없는",0,0,1775716886
early,"시간상 이른",0,0,1775716886
designate,"지명하다",0,0,1775716886
executive,"경영의",0,1,1775781080
dedication,"헌신",0,0,1775716886
unanimously,"만장일치로, (anonymously 익명으로, 특색없이)",0,0,1775716886
progress,"진행",0,0,1775716886
congratulate,"축하하다",0,0,1775716886
dismiss,"해임하다",0,0,1775716886
independence,"독립성",0,0,1775716886
participation,"참여",0,0,1775716886
praise,"칭찬",0,0,1775716886
accomplishment,"성과",0,0,1775716886
deliberation,"토의",0,0,1775716886
leadership,"리더십",0,0,1775716886
retire,"퇴직하다",0,0,1775716886
nomination,"임명",0,0,1775716886
serve,"근무하다",0,0,1775716886
encouragement,"격려",0,0,1775716886
resignation,"사임",0,1,1775781036
strictly,"엄격히",0,0,1775716886
alleviate,"완화하다",0,0,1775716886
divert,"우회시키다",0,0,1775716886
detour,"우회",0,0,1775716886
fuel,"연료",0,0,1775716886
malfunction,"오작동",0,0,1775716886
permit,"허락하다",0,0,1775716886
transportation,"교통(수단)",0,0,1775716886
opportunity,"기회",0,0,1775716886
clearly,"명확히",0,0,1775716886
ongoing,"계속 진행 중인",0,0,1775716886
detailed,"상세한",0,0,1775716886
alternative,"대안",0,0,1775716886
obtain,"획득하다",0,0,1775716886
designated,"지정된",0,0,1775716886
intersection,"교차로",0,0,1775716886
equip,"갖추다",0,0,1775716886
commute,"통근하다",0,0,1775716886
downtown,"시내에서",0,0,1775716886
automotive,"자동차의",0,0,1775716886
closure,"폐쇄",0,0,1775716886
vehicle,"차량",0,0,1775716886
platform,"승강장",0,0,1775716886
official,"공무원",0,0,1775716886
transit,"교통",0,0,1775716886
fare,"교통요금",0,0,1775716886
expense,"비용",0,0,1775716886
trust,"신뢰",0,0,1775716886
head,"(~의 방향으로)나아가다",0,0,1775716886
drive,"(차 등을)운전하다",0,0,1775716886
fine,"벌금",0,0,1775716886
pass,"지나가다",0,0,1775716886
securely,"(매듭 등이)단단하게",0,1,1775719803
reserved,"예약된",0,0,1775716886
average,"평균치",0,0,1775716886
collision,"충돌",0,0,1775716886
tow,"견인하다",0,0,1775716886
reverse,"뒤의",0,0,1775716886
