resume, "이력서"
audience, "청중"
occupy, "점유하다"
approximately, "대략"
complimentary, "무료의"
outstanding, "미결제의, 우수한"
imperative, "긴급한, 필수의"
substantial, "상당한"
decline, "감소하다, 거절하다"
balance, "잔액, 균형"
account, "계좌, 설명"
proceed, "진행하다"
amenities, "편의시설"
renowned, "유명한"
preserve, "보존하다"
simply, "단순하게"
presence, "존재"
laboratory, "실험실"
effective, "효과적인"
enhance, "향상시키다"
insurance, "보험"
spacious, "넓은"
ingredient, "재료"
withdraw, "철회하다, 인출하다"
banquet, "연회"
experiment, "실험"
specific, "구체적인"
specialize, "전문화하다"
affect, "영향을 미치다"
equip, "갖추다"
reimbursement, "환급"
premises, "건물 구내"
renovate, "보수하다"
versatile, "다재다능한"
implement, "실행하다"
informed, "박식한"
commitment, "약속, 헌신"
direct, "직접적인, 지시하다"
facilitate, "용이하게 하다"
commission, "수수료, 위원회"
cover, "포함하다, 덮다"
encourage, "격려하다"
persuade, "설득하다"
accompany, "동반하다"
candidate, "후보자"
renew, "갱신하다"
launch, "출시하다"
reliable, "신뢰할 수 있는"
inform, "알리다"
contribute, "기여하다"
strategy, "전략"
motivate, "동기부여하다"
consider, "고려하다"
remind, "상기시키다"
suitable, "적합한"
beverage, "음료"
portable, "휴대용의"
essential, "필수적인"
consent, "동의"
tentative, "잠정적인"
respective, "각각의"
arrange, "준비하다, 정리하다"
associate, "관련시키다"
publicity, "언론 홍보"
instructor, "강사"
contractor, "계약자"
relevant, "관련된"
weekly, "매주의"
imply, "암시하다"
reveal, "드러내다"
assembly, "조립"
procedure, "절차"
overdue, "기한이 지난"
merchandise, "상품"
authority, "권한"
fiscal, "재정의"
timely, "시기적절한"
duty, "책임, 관세"
impose, "부과하다"
merger, "합병"
demonstration, "증명, 시연"
fluctuate, "변동하다"
deliver, "배달하다, 연설하다"
devoted, "헌신적인"
stock, "재고, 주식"
promptly, "즉시"
expand, "확장하다"
variety, "다양성"
immediately, "즉시"
capacity, "수용력, 용량"
conduct, "수행하다"
transaction, "거래"
personnel, "직원"
due, "기한이 된"
assure, "보장하다"
responsibility, "책임"
progress, "발전"
supply, "공급"
release, "발표하다"
receipt, "영수증"
refuse, "거절하다"
prosperous, "번영하는"
lean, "기대다"
pedestrian, "보행자"
tenant, "임차인"
flaw, "결함"
guarantee, "보증하다"
loan, "대출"
admit, "인정하다"
expense, "비용"
description, "묘사, 설명"
statement, "진술, 내역서"
regulation, "규제"
material, "재료"
policy, "정책"
assume, "가정하다, 떠맡다"
critical, "중요한, 비판적인"
alleviate, "완화하다"
solicit, "요청하다"
unprecedented, "전례 없는"
produce, "생산하다, 농산물"
amount, "양"
commute, "출퇴근하다"
corporate, "기업의"
practical, "실용적인"
deny, "부인하다"
diverse, "다양한"
fulfill, "충족시키다"
clarify, "명확하게 하다"
draft, "초안"
recipe, "요리법"
performance, "성과, 공연"
invoice, "청구서"
useful, "유용한"
durable, "내구성이 있는"
subscribe, "구독하다"
coverage, "보장 범위"
approve, "승인하다"
agenda, "의제"
boost, "증가시키다"
access, "접근"
facility, "시설"
diagnosis, "진단"
ownership, "소유권"
recession, "불경기"
status, "상태"
accountable, "책임이 있는"
dependable, "신뢰할 수 있는"
adjustment, "조정"
prestigious, "명성 있는"
recognition, "인정"
regret, "후회하다"
unemployment, "실업"
documentation, "문서화"
compete, "경쟁하다"
range, "범위"
conclusion, "결론"
environment, "환경"
expose, "드러내다"
appropriate, "적절한"
negotiate, "협상하다"
investment, "투자"
productivity, "생산성"
proposal, "제안"
manual, "수동의, 설명서"
potential, "잠재력"
delay, "지연"
obtain, "얻다"
restrict, "제한하다"
alternative, "대안"
appraisal, "평가"
temporarily, "일시적으로"
remain, "남다"
relieve, "완화하다"
deliver, "배송하다"
expect, "예상하다"
damage, "손상"
seal, "봉인하다"
stagnant, "정체된"
tenure, "재임 기간"
setback, "차질"
autograph, "서명"
associated, "관련된"
arrival, "도착"
dimension, "크기"
consistency, "일관성"
invent, "발명하다"
generous, "관대한"
enrich, "풍요롭게 하다"
transfer, "이동하다"
structure, "구조"
employment, "고용"
destination, "목적지"
complaint, "불평"
atmosphere, "분위기"
host, "주최자"
conduct, "실행하다"
district, "구역"
run, "운영하다"
projection, "예상"
taste, "맛"
transportation, "교통수단"
inspiration, "영감"
adequate, "충분한"
reputation, "평판"
rebate, "환급금"
pension, "연금"
payment, "지불"
permit, "허가하다"
reservation, "예약"
correspondence, "서신"
escort, "동반자"
attire, "의복"
inclement, "궂은"
scrutinize, "면밀히 조사하다"
exclusively, "단독으로"
collaborate, "협력하다"
consistently, "일관되게"
commensurate, "상응하는"
streamline, "간소화하다"
freshness, "신선함"
endangered, "멸종 위기의"
aware, "알고 있는"
convert, "변환하다"
contribute, "기여하다"
fatigue, "피로"
advance, "진전"
alternative, "대안"
endeavor, "노력"
confidence, "자신감"
symptom, "증상"
yield, "생산하다"
nutrition, "영양"
bounce, "튀어 오르다"
curb, "억제하다"
delinquent, "연체된"
terminate, "끝내다"
plummet, "급락하다"
complication, "복잡한 문제"
consensus, "의견 일치"
surplus, "잉여"
remedy, "치료법"
payable, "지불해야 하는"
utilize, "활용하다"
superb, "탁월한"
demolish, "철거하다"
chronic, "만성적인"
periodically, "정기적으로"
predecessor, "선임자"
markedly, "두드러지게"
precaution, "예방 조치"
discontinue, "중단하다"
exquisite, "정교한"
bulk, "대량"
disruption, "방해"
elegant, "우아한"
assorted, "다양한"
stage, "단계"
deduct, "공제하다"
counterfeit, "위조품"
perishable, "부패하기 쉬운"
physician, "의사"
attentive, "주의 깊은"
suburb, "교외"
significant, "중요한"
attempt, "시도"
landscape, "풍경"
steadily, "꾸준하게"
notice, "공지"
applicant, "지원자"
process, "절차"
foundation, "기초"
celebrity, "유명인사"
accountant, "회계사"
donate, "기부하다"
inconvenience, "불편"
notify, "알리다"
unusually, "이례적으로"
improve, "개선하다"
repair, "수리하다"
warranty, "보증"
replace, "대체하다"
production, "생산"
subscription, "구독"
rush, "급함"
community, "공동체"
operate, "작동하다"
fit, "적합한"
acquire, "얻다"
confirm, "확인하다"
attention, "주의"
concern, "우려"
interest, "관심"
purchase, "구매"
defective, "결함이 있는"
financial, "재정의"
compliance, "준수"
lead, "이끌다"
organize, "정리하다"
mistakenly, "실수로"
attract, "끌어당기다"
depart, "출발하다"
donation, "기부"
summary, "요약"
awareness, "인식"
harvest, "수확하다"
plumber, "배관공"
review, "검토"
consumer, "소비자"
describe, "묘사하다"
provide, "제공하다"
convenience, "편리함"
aim, "목표로 하다"
prospective, "장래의"
exceptional, "뛰어난"
result, "결과"
advantage, "장점"
satisfaction, "만족감"
dedicated, "헌신적인"
emphasis, "강조"
labor, "노동"
foster, "발전시키다"
demand, "수요"
selection, "선택"
conscious, "의식하는"
efficiently, "효율적으로"
comparable, "비교할 만한"
corrosion, "부식"
personal, "개인적인"
popular, "인기 있는"
influence, "영향을 미치다"
dramatic, "극적인"
aid, "도움"
fascinating, "매혹적인"
concentrate, "집중하다"
lecture, "강의"
ideal, "이상적인"
worth, "가치가 있는"
value, "가치"
introduce, "소개하다"
attend, "참석하다"
method, "방법"
permanent, "영구적인"
recovery, "회복"
object, "물건, 반대하다"
attain, "달성하다"
convene, "소집하다"
eliminate, "제거하다"
expertise, "전문 지식"
retain, "유지하다"
hesitate, "주저하다"
schedule, "일정"
project, "프로젝트"
credit, "신용"
accrue, "증가하다"
dig, "파다"
remit, "송금하다"
favorable, "호의적인"
state, "상태"
patio, "파티오"
recreational, "여가의"
valley, "계곡"
skeptical, "회의적인"
positive, "긍정적인"
economy, "경제"
propose, "제안하다"
debut, "데뷔"
fire, "해고하다, 불"
hire, "고용하다"
attitude, "태도"
region, "지역"
dispose, "처리하다"
divide, "나누다"
proficiency, "숙련도"
managerial, "경영의"
growth, "성장"
independent, "독립적인"
apologize, "사과하다"
refer, "언급하다"
follow, "따르다"
broad, "넓은"
diversified, "다양한"
ailing, "병든"
occupancy, "점유"
hospitality, "환대"
furnished, "가구가 비치된"
enlightening, "계몽적인"
municipal, "시의"
regard, "간주하다"
routinely, "정기적으로"
overview, "개요"
qualify, "자격을 얻다"
determine, "결정하다"
overcharge, "과다 청구하다"
keep, "유지하다"
costume, "복장"
evenly, "고르게"
industry, "산업"
highlight, "강조하다"
journal, "일기, 학술지"
shore, "해안"
statue, "동상"
astronomy, "천문학"
flexible, "유연한"
circulate, "순환하다"
merit, "장점"
moderate, "적당한"
artificial, "인공적인"
analyze, "분석하다"
modernize, "현대화하다"
operation, "운영"
medical, "의학의"
block, "막다, 덩어리"
individual, "개인"
deadline, "마감일"
wrap, "포장하다"
trial, "시험, 재판"
institute, "기관"
cooperation, "협력"
resident, "거주자"
flight, "비행"
department, "부서"
separate, "분리하다"
ladder, "사다리"
passenger, "승객"
closet, "옷장"
rare, "희귀한"
masterpiece, "걸작"
broadcast, "방송하다"
retrieve, "되찾다"
replacement, "교체"
storage, "저장"
hectic, "매우 바쁜"
vessel, "배, 용기"
resign, "사임하다"
load, "짐을 싣다"
supervisor, "감독자"
sculpture, "조각"
rent, "임차하다"
garage, "차고"
resource, "자원"
flavor, "맛"
apply, "지원하다, 적용하다"
rack, "선반"
acquisition, "인수"
commercial, "상업적인"
revise, "수정하다"
outdated, "구식의"
private, "사적인"
tray, "쟁반"
entrance, "입구"
pharmacy, "약국"
appeal, "호소하다"
errand, "심부름"
knob, "손잡이"
compile, "편집하다"
composer, "작곡가"
linger, "남다"
submit, "제출하다"
abundant, "풍부한"
sneeze, "재채기하다"
lease, "임대"
dine, "식사하다"
priority, "우선순위"
nominate, "지명하다"
observe, "준수하다, 목격하다"
waste, "낭비하다"
adjacent, "인접한"
conflict, "갈등"
target, "목표"
letterhead, "편지 상단 문구"
pertinent, "적절한, 관련된"
compensation, "보상"
interview, "면접"
retire, "은퇴하다"
collective, "집단의"
annually, "매년"
found, "설립하다"
discourage, "단념시키다"
ticket, "표"
inquiry, "질문, 문의"
dominate, "지배하다"
signal, "신호"
allergic, "알레르기가 있는"
view, "견해, 전망"
spicy, "매운"
entertain, "즐겁게 하다"
manuscript, "원고"
placement, "배치"
accumulation, "축적"
hypothesis, "가설"
component, "구성 요소"
dehydrate, "탈수시키다"
fever, "열"
vaccinate, "예방 접종하다"
contagious, "전염성의"
frigid, "몹시 추운"
pollution, "오염"
neighborhood, "이웃"
exhibit, "전시하다"
turn, "돌다"
vote, "투표하다"
coastal, "해안의"
definitely, "확실히"
rest, "휴식, 나머지"
prefer, "선호하다"
directory, "주소록"
contain, "포함하다"
valuable, "귀중한"
charity, "자선"
approach, "접근하다"
lock, "잠그다"
plant, "식물, 공장"
province, "주"
decade, "10년"
appreciate, "감사하다, 진가를 인정하다"
dental, "치과의"
patronage, "후원"
venue, "장소"
book, "예약하다"
mechanic, "기계공"
fold, "접다"
achievement, "성취"
supplier, "공급자"
conductor, "지휘자"
appointment, "약속"
contribution, "기여"
certain, "특정한, 확신하는"
personally, "개인적으로"
leave, "떠나다"
attachment, "첨부"
hand, "손, 도움"
postpone, "연기하다"
regularly, "정기적으로"
addition, "추가"
flier, "전단지"
inefficient, "비효율적인"
avoid, "피하다"
stand, "서다"
entertainment, "오락"
tournament, "대회"
pack, "짐을 싸다"
reduced, "감소된"
retailer, "소매업자"
directions, "지시, 길 안내"
railing, "난간"
belong, "속하다"
traditional, "전통적인"
electricity, "전기"
injure, "부상을 입히다"
patient, "환자, 참을성 있는"
weed, "잡초"
patience, "인내심"
probably, "아마도"
water, "물"
save, "저축하다, 구하다"
position, "위치"
activate, "작동시키다"
alteration, "변경"
artifact, "인공물"
assessment, "평가"
flammable, "가연성의"
integral, "필수적인"
inaugural, "취임의"
intensive, "집집적인"
statistics, "통계"
overwhelming, "압도적인"
void, "빈 공간"
tactic, "전술"
heritage, "유산"
discard, "버리다"
disposable, "일회용의"
chronicle, "연대기"
fundraising, "모금"
pertain, "관련되다"
consideration, "고려"
distributed, "분배된"
loss, "손실"
experience, "경험"
local, "지역의"
predict, "예측하다"
regarding, "~에 관하여"
accordingly, "그에 맞춰서"
limited, "제한된"
expiration, "만료"
automated, "자동화된"
enclosed, "동봉된"
accomplished, "숙련된"
stable, "안정된"
mutually, "상호 간에"
prescription, "처방전"
cancellation, "취소"
price, "가격"
carefully, "주의 깊게"
foremost, "가장 중요한"
generously, "관대하게"
specialization, "전문화"
preparation, "준비"
transition, "변화"
productive, "생산적인"
unfavorable, "불리한"
boardroom, "이사회 회의실"
ambitious, "야심 있는"
enlarge, "확대하다"
apparent, "명백한"
briefly, "잠시"
regain, "되찾다"
duplication, "복제"
paperwork, "서류 작업"
unanimously, "만장일치로"
general, "일반적인"
usual, "보통의"
advisor, "고문"
pretty, "예쁜"
suited, "적합한"
familiarity, "친숙함"
seek, "찾다"
invite, "초대하다"
independently, "독립적으로"
diligent, "성실한"
inexperienced, "경험 없는"
leadership, "리더십"
moderately, "적당히"
customized, "맞춤형의"
preferential, "특혜의"
effectiveness, "효과"
inexpensive, "저렴한"
sharply, "급격하게"
discreetly, "신중하게"
periodic, "주기적인"
exponentially, "기하급수적으로"
outgoing, "외향적인"
welcome, "환영하다"
support, "지지하다"
informal, "비공식적인"
excellence, "뛰어남"
inspiring, "영감을 주는"
acceptable, "받아들일 만한"
amendment, "수정"
breakable, "깨지기 쉬운"
trade, "무역"
descending, "내려가는"
fluctuation, "변동"
lure, "유혹하다"
perfectly, "완벽하게"
utilities, "공공서비스"
loyalty, "충성"
individually, "개별적으로"
shortcoming, "결점"
unrivaled, "경쟁자가 없는"
accommodation, "숙박 시설"
frozen, "얼린"
stay, "머무르다"
courtyard, "안마당"
tourist, "관광객"
canceled, "취소된"
landmark, "주요 지표"
frequent, "자주"
nightly, "매일 밤의"
holder, "소지자"
resounding, "울려 퍼지는"
worldwide, "전 세계적인"
theatrical, "연극의"
proudly, "자랑스럽게"
theatergoer, "연극 관람객"
appraise, "평가하다"
discretionary, "자유 재량의"
unease, "불안"
located, "위치한"
distinctive, "독특한"
plumbing, "배관"
daily, "매일의"
coincide, "일치하다"
improvement, "개선"
anecdote, "일화"
enrollment, "등록"
avid, "열렬한"
indoor, "실내의"
critically, "비판적으로"
socialize, "사귀다"
develop, "개발하다"
culminate, "결국 ~으로 끝나다"
acclaimed, "칭송받는"
care, "주의"
ergonomic, "인체공학적인"
relaxed, "편안한"
notable, "주목할 만한"
richly, "풍부하게"
strategically, "전략적으로"
borrow, "빌리다"
appendix, "부록"
autobiography, "자서전"
inaccuracy, "부정확성"
affiliation, "소속"
capability, "능력"
casually, "격식 없이"
inspection, "검사"
mental, "정신의"
infectious, "전염성의"
conservation, "보존"
splendor, "화려함"
ancient, "고대의"
flooding, "홍수"
disappointed, "실망한"
frustrated, "좌절한"
breathtakingly, "숨이 막힐 정도로"
delighted, "아주 기뻐하는"
familiar, "익숙한"
uncomfortably, "불편하게"
impressed, "감명 깊은"
convinced, "확신하는"
afraid, "두려워하는"
bring, "가져오다"
infrequently, "드물게"
rectangular, "직사각형의"
substance, "물질"
luxury, "사치"
story, "이야기"
fear, "두려움"
element, "요소"
solid, "고체의"
adjustable, "조정 가능한"
trend, "경향"
activity, "활동"
rage, "분노"
ultimate, "최종의"
tie, "묶다"
screw, "나사"
supervise, "감독하다"
bound, "~할 수밖에 없는"
plot, "줄거리"
distinction, "차이"
miserable, "비참한"
practice, "실행"
prime, "주요한"
well-being, "복지"
obligation, "의무"
neglect, "무시하다"
omit, "생략하다"
modest, "겸손한"
affair, "일"
split, "나누다"
conceal, "숨기다"
decent, "괜찮은"
pace, "속도"
insider, "내부자"
sanction, "제재"
circuit, "회로"
combine, "결합하다"
adjust, "조정하다"
accommodate, "수용하다"
subject, "주제"
delegate, "대표자"
locate, "위치시키다"
represent, "대표하다"
claim, "주장"
indicate, "가리키다"
brief, "짧은"
commence, "시작하다"
lower, "낮추다"
admission, "입장"
browse, "훑어보다"
appetite, "식욕"
quality, "품질"
honor, "명예"
attendance, "출석"
defy, "반항하다"
condense, "요약하다"
readily, "쉽게"
diversify, "다양화하다"
purpose, "목적"
remarkable, "놀라운"
accuse, "비난하다"
coordinate, "조정하다"
breakthrough, "획기적 발견"
affiliate, "제휴하다"
aggravate, "악화시키다"
amend, "수정하다"
collateral, "담보"
compulsory, "강제적인"
prosecute, "기소하다"
promising, "유망한"
volatile, "변덕스러운"
surpass, "능가하다"
vulnerable, "취약한"
subordinate, "하위의"
incur, "(비용을) 발생시키다"
overall, "전반적인"
quota, "할당량"
oversee, "감독하다"
subsidiary, "자회사"
morale, "사기"
prolonged, "장기적인"
bid, "입찰하다"
recipient, "수령인"
mortgage, "담보 대출"
assign, "할당하다"
assert, "주장하다"
convince, "설득하다"
allowance, "수당"
entry, "입장, 참가"
specification, "명세서"
consecutive, "연속적인"
substantial, "상당한"
takeover, "기업 인수"
proprietor, "소유주"
campaign, "캠페인"
invaluable, "매우 귀중한"
conclude, "결론을 내리다"
secure, "확보하다"
fabulous, "아주 멋진"
agreement, "계약"
barely, "겨우"
objective, "목표"
evaluation, "평가"
level, "수준"
colleague, "동료"
force, "힘"
premier, "최고의"
hostile, "적대적인"
correspond, "일치하다"
fund, "자금"
overlook, "간과하다"
raise, "들어올리다, 인상하다"
apply, "지원하다"
audit, "회계 감사"
accurately, "정확하게"
bear, "참다, 견디다"
consequence, "결과"
alliance, "동맹"
deter, "단념시키다"
liable, "책임이 있는"
segment, "부분"
initiate, "시작하다"
initially, "처음에"
contestant, "경쟁자"
substantially, "상당히"
automate, "자동화하다"
pharmaceutical, "제약의"
execute, "실행하다"
instruct, "지시하다"
acquaint, "숙지시키다"
overprice, "값을 과하게 매기다"
pioneer, "개척자"
distinguished, "유명한"
clearance, "정리, 허가"
perceive, "인식하다"
unify, "통합하다"
incorporate, "포함하다"
dismiss, "해고하다"
interoffice, "사내의"
leisure, "여가"
suspect, "의심하다"
graduate, "졸업하다"
absurd, "터무니없는"
academic, "학문적인"
household, "가정"
proclaim, "선언하다"
reject, "거부하다"
relative, "상대적인"
exaggerate, "과장하다"
pose, "제기하다"
bruise, "멍"
primary, "주요한"
administration, "관리"
agency, "대행사"
witness, "목격자"
layout, "배치"
blueprint, "설계도"
qualified, "자격 있는"
recall, "기억해내다"
distributor, "유통업자"
verify, "확인하다"
restructure, "구조 조정하다"
pier, "부두"
built-in, "내장된"
dock, "부두"
court, "법정"
burglar, "도둑"
default, "채무 불이행"
evolve, "발전하다"
gourmet, "미식가"
precision, "정확성"
thesis, "논문"
ventilate, "환기하다"
additive, "첨가제"
dismay, "실망"
shrewd, "기민한"
stringent, "엄격한"
credential, "자격"
lawsuit, "소송"
plaintiff, "원고"
showcase, "전시하다"
preliminary, "예비의"
dean, "학장"
embezzle, "횡령하다"
bureau, "국, 부서"
resolution, "결심, 해결"
assent, "동의"
consciousness, "의식"
linguistics, "언어학"
liquor, "술"
in-house, "사내의"
curator, "큐레이터"
dense, "빽빽한"
plunge, "급락하다"
bribery, "뇌물 수수"
forum, "토론회"
fierce, "격렬한"
collide, "충돌하다"
hygiene, "위생"
lakeshore, "호숫가"
starve, "굶주리다"
cardholder, "카드 소지자"
getaway, "휴양지"
customary, "관례적인"
pending, "미결정된"
semiconductor, "반도체"
workforce, "노동력"
scheme, "계획"
appetizer, "전채 요리"
packaging, "포장"
stroll, "산책하다"
extravagant, "낭비하는"
lodge, "숙박하다"
drawback, "결점"
prototype, "시제품"
counterpart, "상대방"
knowledgeable, "박식한"
janitor, "관리인"
core, "핵심"
pastor, "목사"
continental, "대륙의"
tune, "곡"
feasibility, "실현 가능성"
vegetarian, "채식주의자"
coalition, "연합"
integration, "통합"
track, "추적하다"
theme, "주제"
insight, "통찰력"
housing, "주택"
nearby, "인근의"
urge, "촉구하다"
outline, "개요"
particular, "특정한"
anchor, "앵커"
competent, "유능한"
hassle, "번거로움"
promotional, "홍보의"
resolve, "해결하다"
scatter, "흩뿌리다"
downtown, "도심"
association, "협회"
retiree, "은퇴자"
identify, "확인하다"
proceeds, "수익금"
gather, "모으다"
reside, "거주하다"
light, "빛"
assured, "확신하는"
erect, "세우다"
draw, "끌다"
kit, "도구 세트"
premiere, "개봉, 초연"
dealership, "대리점"
furnace, "용광로"
craft, "공예, 만들다"
mind, "신경 쓰다"
artwork, "예술품"
remark, "발언"
offend, "기분 상하게 하다"
agitate, "선동하다"
cherish, "소중히 여기다"
curfew, "통금"
delineate, "상세히 기술하다"
dire, "심각한"
eloquent, "웅변의"
erode, "침식시키다"
espionage, "스파이 활동"
exude, "발산하다"
founder, "설립자"
odds, "확률"
inquisitive, "호기심 많은"
dissertation, "논문"
overturn, "뒤집다"
tardy, "늦은"
undue, "부당한"
vandalize, "파손하다"
vent, "배출구"
placid, "평온한"
ingenious, "독창적인"
disturb, "방해하다"
acquaintance, "지인"
provoke, "유발하다"
attest, "증명하다"
entrust, "맡기다"
reputable, "평판 좋은"
abridge, "요약하다"
roam, "배회하다"
scary, "무서운"
compost, "퇴비"
criteria, "기준"
transmission, "전송"
disapprove, "반대하다"
restructuring, "구조 조정"
repression, "억압"
treadmill, "러닝머신"
portion, "부분"
further, "추가적인"
settlement, "합의, 정착"
discretion, "재량"
prominently, "눈에 띄게"
construe, "해석하다"
meanwhile, "그동안에"
reparation, "배상"
scare, "겁주다"
daunting, "벅찬"
marginally, "아주 조금"
schooling, "학교 교육"
frequency, "빈도"
override, "기각하다"
