resume, "이력서"
showroom, "전시실"
broadband, "광대역"
dreadfully, "무섭게"
reassurance, "안심"
oppression, "억압"
dreadful, "무서운"
conspire, "공모하다"
deed, "행위"
entry-level, "초보자 수준의"
alumnus, "동창"
buyout, "인수"
sanctions, "제재"
skewed, "편향된"
conscription, "징병"
altercate, "언쟁하다"
usage, "사용량"
distress, "고통"
approximate, "대략적인"
financing, "자금 조달"
credibly, "신빙성 있게"
organization, "조직"
viciously, "잔인하게"
deteriorative, "악화되는"
submit, "제출하다"
strain, "긴장"
revitalize, "활력을 주다"
bonanza, "대성공"
publicize, "홍보하다"
enforcement, "집행"
assertiveness, "자기주장"
proactive, "주도적인"
advancement, "발전"
bin, "통"
chapter, "장"
undesirable, "원치 않는"
ground, "땅, 근거"
corresponding, "상응하는"
curbside, "도로변"
sanitation, "위생"
against, "~에 반대하여"
bag, "봉지, 가방"
outlying, "외곽의"
re-energize, "활력을 다시 불어넣다"
exemption, "면제"
high-profile, "세간의 이목을 끄는"
publicist, "홍보 담당자"
forgiveness, "용서"
shaft, "축"
outsource, "외주를 주다"
horseplay, "거친 장난"
encase, "둘러싸다"
amphitheater, "원형 경기장"
hiatus, "중단"
reconvene, "다시 소집하다"
perennial, "지속되는"
cheer, "환호하다"
congregate, "모이다"
stellar, "뛰어난"
phenomenal, "경이적인"
admittedly, "인정하건대"
admittance, "입장"
defection, "탈주, 탈당"
acting, "대행하는, 연기"
plainly, "명확하게"
concretely, "구체적으로"
inarticulate, "불분명한"
advantageous, "유리한"
winning, "승리한"
dresser, "수납장"
likelihood, "가능성"
eccentricity, "별남"
admirably, "감탄스럽게"
substantiate, "입증하다"
sever, "끊다"
sensible, "현명한"
economize, "절약하다"
preconditioned, "미리 조건이 정해진"
indistinctly, "불분명하게"
discussion, "논의"
procession, "행렬"
proscription, "금지"
vet, "수의사, 조사하다"
amid, "~의 가운데"
disreputable, "평판이 나쁜"
tad, "조금"
ferocity, "격렬함"
intent, "의도"
prioritize, "우선순위를 정하다"
accentuate, "강조하다"
mailer, "광고 우편"
understated, "절제된"
communal, "공동의"
encrusted, "껍데기가 덮인"
whereabouts, "행방"
notify, "통지하다"
explicitly, "명시적으로"
implausible, "믿기 어려운"
acutely, "예리하게, 강렬하게"
repudiation, "거부"
inconceivable, "상상할 수 없는"
gratifyingly, "만족스럽게"
openness, "개방성"
mature, "성숙한"
repetition, "반복"
intrusive, "방해하는"
wing, "날개"
craftsmanship, "장인 정신"
sonic, "소리의"
generalize, "일반화하다"
implicate, "연루시키다"
downplay, "경시하다"
naturally, "자연스럽게"
navigate, "항해하다, 길을 찾다"
comprehend, "이해하다"
perspective, "관점"
photography, "사진술"
mastery, "숙달"
representation, "표현, 대표"
aesthetics, "미학"
repay, "갚다"
repute, "평판"
inevitability, "불가피함"
high-rise, "고층의"
stream, "흐름"
inland, "내륙의"
entries, "참가작"
paralegal, "법률 보조원"
kiosk, "키오스크"
abundance, "풍부함"
refrigeration, "냉동, 냉장"
patented, "특허를 받은"
estimation, "추정"
scam, "사기"
lodging, "숙박"
fleet, "함대, 차량 부대"
cramped, "좁은"
approach, "접근"
rehearse, "연습하다"
heed, "주의를 기울이다"
headhunting, "헤드헌팅"
credibility, "신뢰성"
decisively, "결정적으로"
impractical, "비실용적인"
accent, "강세"
descendant, "자손"
damages, "손해 배상금"
disclaimer, "면책 조항"
tighten, "조이다"
specify, "명시하다"
on-site, "현장의"
chaperon, "보호자"
overhear, "엿듣다"
intensely, "강렬하게"
foothill, "산기슭"
irritate, "짜증나게 하다"
superconductor, "초전도체"
handling, "취급"
gala, "축제"
infraction, "위반"
afford, "~할 여유가 있다"
troublesome, "까다로운"
spot, "장소, 발견하다"
indentation, "들여쓰기"
assurance, "확신, 보장"
harnessing, "활용하기"
blimp, "비행선"
generator, "발전기"
teambuilding, "팀빌딩"
long-standing, "오래된"
entrant, "참가자"
trailer, "트레일러"
campground, "야영지"
frisbee, "프리스비"
roster, "명단"
subtotal, "소계"
accusation, "비난, 고발"
question, "질문"
noble, "고결한, 귀족의"
undertaking, "사업, 과제"
first-hand, "직접의"
formality, "격식"
securities, "증권"
suddenness, "갑작스러움"
mediator, "중재자"
oratorical, "웅변의"
outsell, "보다 많이 팔다"
geologist, "지질학자"
doctorial, "박사의"
imaginative, "상상력이 풍부한"
thoughtful, "사려 깊은"
willingness, "기꺼이 하는 마음"
reverend, "목사님"
pursuant, "~에 따라"
magistrate, "치안 판사"
materially, "실질적으로"
underhanded, "비밀스러운"
deceitful, "기만적인"
premature, "조기"
interaction, "상호작용"
flick, "홱 움직이다"
seductive, "유혹적인"
optical, "시각적인"
install, "설치하다"
proprietary, "독점적인"
bass, "저음"
dynamite, "다이너마이트"
stunning, "멋진"
deceased, "고인"
troubleshooter, "해결사"
determine, "결정하다"
reassign, "재배정하다"
verification, "확인"
COO, "최고 운영 책임자"
commend, "칭찬하다"
conciliatory, "회유적인"
non-committal, "애매한"
bearer, "소지인"
recklessness, "무모함"
diner, "간이 식당"
ambiance, "분위기"
world-renowned, "세계적으로 유명한"
ballroom, "무도회장"
regulatory, "규제의"
consolidation, "통합"
slowing, "둔화"
inclination, "경향"
ill-equipped, "준비가 부족한"
gleaming, "빛나는"
horrendous, "끔찍한"
move, "움직이다"
spin-off, "파생"
distraught, "제정신이 아닌"
exasperate, "몹시 화나게 하다"
finely, "미세하게"
grossly, "지독히"
clarity, "명확성"
clipping, "스크랩"
paper, "신문, 논문"
forthcoming, "다가오는"
imitation, "모방"
freshman, "신입생"
junior, "하급의"
ashamed, "부끄러운"
pillow, "베개"
awful, "끔찍한"
uncomfortable, "불편한"
disappoint, "실망시키다"
bud, "싹"
normally, "보통"
relax, "편히 쉬다"
dumb, "멍청한"
crush, "부수다"
denial, "부인"
refill, "리필"
outer, "외부의"
penny, "페니"
sensitive, "민감한"
length, "길이"
oven, "오븐"
close, "가까운"
exist, "존재하다"
annoy, "짜증나게 하다"
pale, "창백한"
principle, "원칙"
sell, "팔다"
popularity, "인기"
population, "인구"
disease, "질병"
farm, "농장"
flow, "흐르다"
hole, "구멍"
loyal, "충성스러운"
elect, "선출하다"
sum, "합계"
straight, "똑바른"
brake, "브레이크"
wear, "입다, 닳다"
cloud, "구름"
thigh, "허벅지"
weak, "약한"
steel, "강철"
stair, "계단"
waist, "허리"
root, "뿌리"
pain, "통증"
sound, "소리"
believe, "믿다"
defeat, "패배시키다"
confuse, "혼동하다"
job, "직업"
spray, "뿌리다"
episode, "사건, 에피소드"
wool, "양모"
data, "데이터"
cook, "요리하다"
network, "네트워크"
select, "선택하다"
bottom, "바닥"
communication, "의사소통"
scandal, "스캔들"
apartment, "아파트"
warning, "경고"
contest, "경진대회"
imagine, "상상하다"
language, "언어"
meeting, "회의"
chief, "장, 우두머리"
concept, "개념"
novel, "소설"
veil, "베일"
quit, "그만두다"
option, "선택"
equal, "동등한"
difficulty, "어려움"
insist, "주장하다"
nervous, "불안한"
glory, "영광"
pure, "순수한"
mode, "방식"
actual, "실제의"
teenage, "십대의"
parade, "퍼레이드"
lazy, "게으른"
ambulance, "구급차"
smooth, "매끄러운"
plastic, "플라스틱"
stranger, "낯선 사람"
profile, "개요"
fiction, "소설"
whistle, "휘파람"
recognize, "인정하다"
sensor, "센서"
wit, "재치"
license, "면허"
shutter, "셔터"
mud, "진흙"
fan, "팬"
funny, "웃기는"
restroom, "화장실"
invest, "투자하다"
shy, "부끄러워하는"
homemade, "집에서 만든"
selfish, "이기적인"
deaf, "청각 장애가 있는"
cement, "시멘트"
exam, "시험"
various, "다양한"
doubt, "의심"
lonely, "외로운"
liquid, "액체"
gas, "가스"
insect, "곤충"
delight, "기쁨"
serving, "인분"
interview, "인터뷰"
oxygen, "산소"
equator, "적도"
interior, "내부"
universal, "보편적인"
palm, "손바닥"
mosquito, "모기"
gravity, "중력"
arithmetic, "산수"
tissue, "조직"
radiator, "방열기"
vibration, "진동"
agriculture, "농업"
peninsula, "반도"
smash, "부수다"
internal, "내부의"
terror, "공포"
density, "밀도"
intelligence, "지능"
curiosity, "호기심"
oyster, "굴"
debt, "빚"
rectangle, "직사각형"
judgment, "판단"
confirm, "확인하다"
deadly, "치명적인"
decay, "부패하다"
stray, "길을 잃다"
cultural, "문화의"
square, "정사각형"
energetic, "에너지가 넘치는"
suspense, "긴장감"
congress, "의회"
sink, "가라앉다"
tidy, "깔끔한"
lifetime, "일생"
alarm, "경보"
personality, "성격"
friendly, "친절한"
breakdown, "고장"
wastepaper, "폐지"
illegal, "불법적인"
bark, "짖다"
remote, "멀리 떨어진"
satisfy, "만족시키다"
terrific, "훌륭한"
exhausted, "기진맥진한"
evident, "분명한"
artistic, "예술적인"
isolation, "고립"
endurance, "인내"
vicious, "사악한"
firecracker, "폭죽"
gloomy, "우울한"
batter, "반죽"
clash, "충돌"
shatter, "산산조각 내다"
herd, "무리"
carve, "조각하다"
yearn, "동경하다"
foam, "거품"
saw, "톱"
sow, "씨를 뿌리다"
sufficient, "충분한"
bald, "대머리의"
glow, "빛나다"
rot, "썩다"
collect, "모으다"
fright, "공포"
flame, "불꽃"
frank, "솔직한"
rid, "제거하다"
limb, "팔다리"
rim, "가장자리"
bloom, "꽃이 피다"
youth, "젊음"
faith, "신뢰"
sin, "죄"
imaginary, "상상의"
soak, "적시다"
criminal, "범죄자"
thumb, "엄지손가락"
shave, "면도하다"
siege, "포위"
seize, "잡다"
breathe, "숨을 쉬다"
impatient, "조급한"
lessen, "줄이다"
heir, "상속인"
hoarse, "목이 쉰"
plain, "명백한"
flour, "밀가루"
dye, "염료"
turbulence, "난기류"
tale, "이야기"
seed, "씨앗"
cell, "세포"
route, "경로"
traffic, "교통"
bury, "묻다"
male, "남성"
sole, "유일한"
serious, "진지한"
redundant, "불필요한"
idle, "한가한"
tension, "긴장"
renounce, "포기하다"
painful, "고통스러운"
long, "긴"
mean, "의미하다"
room, "방"
soil, "토양"
row, "열"
pitcher, "투수"
spark, "불꽃"
tackle, "해결하다"
utter, "말하다"
government, "정부"
tragedy, "비극"
pollute, "오염시키다"
assumption, "가정"
nationality, "국적"
liberate, "해방시키다"
diplomacy, "외교"
sociable, "사교적인"
manipulate, "조작하다"
tolerate, "참다"
captivate, "사로잡다"
prosecution, "기소"
marketplace, "시장"
distinct, "별개의"
proceedings, "진행"
capture, "포획하다"
massive, "거대한"
gain, "얻다"
grasp, "이해하다"
export, "수출하다"
barrier, "장벽"
pleasant, "즐거운"
vision, "비전"
introduction, "소개"
column, "칼럼"
classical, "고전의"
glue, "접착제"
flashlight, "전등"
nickel, "니켈"
absorb, "흡수하다"
freeway, "고속도로"
unemployed, "실업의"
handy, "유용한"
interviewee, "피면접자"
dime, "다임"
burden, "부담"
endure, "견디다"
offer, "제공하다"
upward, "위로 향한"
wallet, "지갑"
cooperate, "협력하다"
mass, "덩어리"
role, "역할"
blue-chip, "우량의"
shopper, "쇼핑객"
terrible, "끔찍한"
midday, "정오"
respectable, "존경할 만한"
harbor, "항구"
crossing, "교차로"
curious, "호기심 많은"
memorize, "암기하다"
prominence, "명성"
theory, "이론"
worthwhile, "가치 있는"
meaningful, "의미 있는"
unbelievable, "믿을 수 없는"
automaker, "자동차 제조사"
complain, "불평하다"
evidence, "증거"
nowadays, "요즘"
tight, "꽉 조이는"
briefcase, "서류가방"
billion, "10억"
postmark, "소인"
beside, "옆에"
interpersonal, "대인 관계의"
amusing, "재미있는"
amazing, "놀라운"
carpenter, "목수"
barbershop, "이발소"
newsletter, "소식지"
tradition, "전통"
bumpy, "울퉁불퉁한"
observation, "관찰"
explore, "탐구하다"
proper, "적절한"
determined, "단호한"
even, "평평한"
intelligent, "지적인"
punish, "처벌하다"
subtle, "미묘한"
former, "이전의"
tendency, "경향"
decision-maker, "의사 결정권자"
greed, "탐욕"
gradually, "점진적으로"
collaboration, "협력"
theft, "절도"
candid, "솔직한"
lottery, "복권"
latter, "후자"
resistance, "저항"
width, "너비"
voluntary, "자발적인"
counselor, "상담사"
requisition, "요청"
disgusting, "역겨운"
cultivate, "경작하다"
loaf, "덩어리"
relate, "관련시키다"
considerate, "사려 깊은"
detect, "탐지하다"
glance, "흘끗 봄"
extent, "정도"
dependent, "의존하는"
abrupt, "갑작스러운"
perfume, "향수"
explode, "폭발하다"
interpret, "해석하다"
possession, "소유"
adapt, "적응하다"
conquest, "정복"
blame, "비난하다"
iron, "철"
distinguish, "구별하다"
restless, "가만히 있지 못하는"
poison, "독"
upright, "똑바로 선"
wrist, "손목"
poverty, "가난"
amusement, "즐거움"
shorten, "줄이다"
plaster, "회반죽"
earnest, "진심 어린"
boast, "자랑하다"
scope, "범위"
conviction, "확신"
hatred, "증오"
uneasy, "불안한"
envy, "부러움"
swear, "맹세하다"
contempt, "경멸"
inspire, "영감을 주다"
scar, "흉터"
coward, "겁쟁이"
offspring, "자손"
mercy, "자비"
hug, "포옹하다"
domain, "영역"
alien, "외계인"
token, "표시"
nasty, "끔찍한"
sober, "맨정신의"
mandate, "명령"
fuss, "호들갑"
infant, "유아"
freelance, "프리랜서"
naughty, "버릇없는"
passive, "수동적인"
neighboring, "이웃의"
intolerable, "참을 수 없는"
allege, "주장하다"
momentary, "순간적인"
deceive, "속이다"
hospitable, "친절한"
quicken, "빨라지다"
temptation, "유혹"
spokesperson, "대변인"
multiple, "다수의"
conditional, "조건부의"
punctual, "시간을 엄수하는"
imbalance, "불균형"
presume, "가정하다"
short-cut, "지름길"
second-hand, "중고의"
straightforward, "솔직한"
cholesterol, "콜레스테롤"
infection, "감염"
changeable, "변덕스러운"
anticipation, "기대"
rust, "녹"
bare, "벌거벗은"
lust, "욕망"
fate, "운명"
consulate, "영사관"
ruin, "망치다"
register, "등록하다"
destroy, "파괴하다"
breed, "품종"
literally, "말 그대로"
cease, "중단하다"
vanish, "사라지다"
sacrifice, "희생"
stare, "응시하다"
period, "기간"
abstract, "추상적인"
rescue, "구조하다"
transport, "수송하다"
successive, "연속적인"
emphasize, "강조하다"
fruitful, "결실 있는"
magnificent, "웅장한"
dedicate, "헌신하다"
routine, "일상"
descend, "내려가다"
therapy, "치료"
fairly, "상당히"
debate, "토론"
fundamental, "근본적인"
ban, "금지하다"
defect, "결함"
bankrupt, "파산한"
overtake, "추월하다"
treatment, "처치"
volunteer, "자원봉사"
convention, "관습, 회의"
security, "보안"
cargo, "화물"
intersection, "교차로"
anxious, "걱정스러운"
rectify, "수정하다"
budget, "예산"
corporation, "기업"
fare, "요금"
committee, "위원회"
union, "조합"
device, "장치"
asset, "자산"
examine, "조사하다"
reimburse, "상환하다"
shipment, "선적"
polish, "광택"
stationery, "문구류"
branch, "지점"
missing, "분실된"
malfunction, "오작동"
innovative, "혁신적인"
dramatically, "극적으로"
narrow, "좁은"
overhead, "머리 위의, 경상비"
unoccupied, "비어 있는"
division, "부서"
contact, "연락"
agree, "동의하다"
calculate, "계산하다"
aspect, "측면"
auction, "경매"
rate, "비율"
face, "직면하다"
alter, "바꾸다"
wage, "임금"
official, "공식적인"
contract, "계약"
impression, "인상"
strike, "파업, 치다"
elaborate, "정교한"
installment, "할부"
acclaim, "칭송하다"
obsolete, "구식의"
deteriorate, "악화되다"
thoroughly, "철저히"
seasonal, "계절적인"
board, "이사회"
match, "경기"
payroll, "급여 명부"
enroll, "등록하다"
memorandum, "메모"
auditorium, "강당"
mutual, "상호의"
argue, "논쟁하다"
insult, "모욕하다"
shrink, "줄어들다"
oppressive, "압박하는"
currency, "통화"
proficient, "능숙한"
premium, "보험료"
survey, "조사"
recruit, "모집하다"
inflation, "인플레이션"
deficit, "적자"
declare, "선언하다"
petition, "청원"
entail, "수반하다"
expenditure, "지출"
portfolio, "포트폴리오"
organization, "조직"
prohibit, "금지하다"
satellite, "위성"
outfit, "의상"
numerous, "수많은"
gauge, "측정기"
forecast, "예보"
stir, "휘젓다"
largely, "주로"
slightly, "약간"
eventually, "결국"
capable, "할 수 있는"
considerable, "상당한"
superior, "우월한"
exception, "예외"
commodity, "상품"
notification, "통보"
presumably, "아마도"
cite, "인용하다"
comprehensive, "종합적인"
dilute, "희석하다"
incidental, "부수적인"
lucrative, "수익성이 좋은"
marginal, "미미한"
monopoly, "독점"
precipitation, "강수량"
drape, "걸치다"
relatively, "상대적으로"
wane, "약해지다"
confirmation, "확인"
allocate, "할당하다"
disperse, "흩어지다"
custody, "관리, 양육권"
sufficiently, "충분히"
lax, "느슨한"
particularly, "특히"
remittance, "송금"
expedite, "신속히 처리하다"
compatible, "호환되는"
conjunction, "결합"
irrelevant, "무관한"
skilled, "숙련된"
live, "살다, 생방송의"
apparel, "의류"
properly, "적절히"
reveal, "드러내다"
announcement, "공지"
forfeit, "몰수당하다"
gratuity, "팁"
inherently, "본질적으로"
realistically, "현실적으로"
unanimous, "만장일치의"
confiscate, "압수하다"
procrastinate, "미루다"
normal, "정상적인"
periodical, "정기 간행물"
provision, "공급"
sophisticated, "세련된"
dignitary, "고위 인사"
existing, "기존의"
cautiously, "조심스럽게"
concurrently, "동시에"
inaugurate, "취임시키다"
unlimited, "무제한의"
incompetent, "무능한"
occasionally, "가끔"
characteristic, "특징"
illustrate, "설명하다"
struggle, "투쟁하다"
reward, "보상"
current, "현재의"
revolutionary, "혁명적인"
proportion, "비율"
drought, "가뭄"
utility, "공공 요금, 유용성"
diminish, "줄어들다"
complement, "보완하다"
fine, "좋은, 벌금"
incentive, "동기"
widely, "널리"
award, "상"
modify, "수정하다"
unexpected, "예상치 못한"
praise, "칭찬"
fuel, "연료"
attraction, "관광 명소"
dispute, "분쟁"
convey, "전달하다"
compromise, "타협"
abolish, "폐지하다"
speculation, "추측"
solution, "해결책"
prevention, "예방"
precisely, "정확히"
differ, "다르다"
establish, "설립하다"
evaluate, "평가하다"
certification, "증명"
embassy, "대사관"
appearance, "외모"
deliberate, "고의적인"
controversy, "논란"
fragile, "깨지기 쉬운"
innate, "타고난"
accelerate, "가속하다"
refrain, "자제하다"
delicate, "섬세한"
aptitude, "적성"
advocate, "지지하다"
antibiotic, "항생제"
attorney, "변호사"
congestion, "혼잡"
deplete, "고갈시키다"
detach, "떼다"
emission, "배출"
enact, "제정하다"
enforce, "집행하다"
eradicate, "근절하다"
exploit, "이용하다, 착취하다"
fraud, "사기"
forbid, "금지하다"
legislation, "법률"
illegible, "읽기 어려운"
improvise, "즉흥적으로 하다"
insulation, "절연, 단열"
litigation, "소송"
undoubtedly, "의심할 여지 없이"
contingent, "여하에 달린"
exotic, "이국적인"
scent, "향기"
devastate, "황폐화시키다"
duration, "지속 기간"
beforehand, "미리"
patent, "특허"
perception, "인식"
preside, "주재하다"
succinct, "간결한"
susceptible, "영향을 받기 쉬운"
trigger, "촉발시키다"
adhere, "고수하다"
adjourn, "중단하다"
apprehensive, "불안한"
obstruct, "방해하다"
confront, "직면하다"
thrive, "번영하다"
bilateral, "쌍방의"
chronological, "연대순의"
endorse, "지지하다"
fabricate, "조작하다"
curtail, "삭감하다"
embargo, "통상 금지"
contend, "다투다"
equivalent, "상당하는"
conglomerate, "복합 기업"
rigid, "엄격한"
waive, "포기하다"
consolidate, "통합하다"
discrepancy, "불일치"
sturdy, "견고한"
unwavering, "변함없는"
reciprocal, "상호 간의"
stance, "입장"
offset, "상쇄하다"
slowdown, "경기 후퇴"
attribute, "의 탓으로 돌리다"
connoisseur, "감정가"
closely, "긴밀히"
ratio, "비율"
bond, "결속, 채권"
defer, "연기하다"
flood, "홍수"
censorship, "검열"
rapidly, "빠르게"
customize, "주문 제작하다"
inconsistency, "불일치"
justify, "정당화하다"
reorganize, "재편성하다"
turnover, "매출, 이직률"
uphold, "지지하다"
collapse, "붕괴하다"
contributor, "기여자"
dividend, "배당금"
seriously, "심각하게"
carelessly, "부주의하게"
habitat, "서식지"
insubordinate, "불복종하는"
liability, "부채, 책임"
retaliation, "보복"
seating, "좌석 배치"
annulment, "무효 선언"
supplement, "보충"
alumni, "졸업생"
commerce, "상업"
disclose, "공개하다"
emerge, "나타나다"
eminent, "저명한"
genuine, "진실한"
monetary, "금융의"
solely, "오로지"
conserve, "보존하다"
impending, "임박한"
advisable, "권장할 만한"
circumscribe, "제한하다"
instantly, "즉시"
judge, "판사"
fortify, "강화하다"
discharge, "방출하다"
coherent, "일관성 있는"
ledger, "회계 장부"
bilingual, "2개 국어 구사"
provide, "제공하다"
proximity, "근접"
purify, "정화하다"
aspiration, "열망"
deadlock, "교착"
deal, "거래"
ecology, "생태"
flourish, "번성하다"
implication, "영향"
conform, "따르다"
deviate, "벗어나다"
evidently, "분명히"
infusion, "주입"
migration, "이동"
clout, "영향력"
occupation, "직업"
depot, "창고"
exhibition, "전시"
benefit, "이익"
detour, "우회"
divert, "전환하다"
comprehensive, "종합적인"
foresee, "예견하다"
unstable, "불안정한"
degree, "정도, 학위"
swap, "교환하다"
constructive, "건설적인"
desirable, "바람직한"
sewage, "하수"
cultivation, "재배"
dose, "복용량"
prospect, "전망"
soar, "치솟다"
utensil, "도구"
violation, "위반"
disaster, "재난"
strictly, "엄격히"
abate, "줄어들다"
envision, "구상하다"
liquidate, "청산하다"
scenic, "경치가 좋은"
screen, "화면"
earnings, "소득"
regulate, "규제하다"
faction, "파벌"
survive, "생존하다"
conservative, "보수적인"
burst, "터지다"
volume, "부피, 양"
pursue, "추구하다"
frame, "틀"
container, "용기"
vital, "중요한"
promotion, "홍보, 승진"
competition, "경쟁"
mention, "언급하다"
fabric, "천"
residence, "주택"
include, "포함하다"
annual, "연례의"
install, "설치하다"
damaged, "손상된"
advertisement, "광고"
recently, "최근에"
cash, "현금"
collection, "수집"
handle, "취급하다"
form, "서식"
earn, "벌다"
factor, "요인"
qualification, "자격"
unique, "독특한"
confusion, "혼란"
attendee, "참석자"
discuss, "논의하다"
laundry, "세탁"
average, "평균"
demonstrate, "보여주다"
inquire, "문의하다"
resignation, "사직"
shortly, "곧"
duplicate, "사본"
location, "위치"
request, "요청"
carton, "판지 상자"
relocate, "이전하다"
regular, "규칙적인"